storyid,legacysheet,titleC,titleE,target,levelC,levelE,author,originalAuthor,editor,cantoneseTeam,artist,synopsisC,synopsisE,keywords,isbn,attribution
00001,00001-f-code.csv,出街玩,A Trip Downtown,細路 Child,HBL Lv3,CEFR A1,雞先生 Mr Chicken @mrchickenhk,,魚魚老師 Ms Fish,"奇啲 Katy Chan, 一郎 Ichirou",雞先生 Mr Chicken @mrchickenhk,雞先生同 An 鴨想出街玩。唔知佢哋最尾點樣出去呢？,Mr. Chicken and An Duck decide to visit friends downtown. How did they get there?,"交通，友情，解決難題 Transport, Friendship, Problem solving",,
00002,00002-f-code.csv,個個都唔一樣,Everyone is Different,細路 Child,HBL Lv1,CEFR A1,余該隱,,魚魚老師 Ms Fish,"余該隱, 魚魚老師Ms Fish, Summer Mut, Connie",Kenneth,你知唔知阿樂同其他同學仔有咩唔同？,What are the differences between Lok and his classmates?,"認識自己、佊此欣常、學做比較 Self-awareness, Appreciation, Comparison",,"“Flowers of One Garden” (Cantonese), written by 余該隱, illustrated by Kenneth, published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA.
"
00003,00003-f-code.csv,藍藍同黃色大門,Behind the Yellow door,細路 Child,HBL Lv3,CEFR A2,載蒔,,,"載蒔, Charles",佳美,,A walk with the Rabbit King. What joys will it bring ?,"Dreams, Working together, Adventure",,
00004,00004-f-code.csv,哮喘發作,First Aid-Asthma Attack ,,HBL Lv4,,"Cheung Tak Ying ,T. T. CHEUNG",,,"Cheung Tak Ying, T. T. CHEUNG, Connie",Szeto Wing Yan,,,,,
00005,00005-f-code.csv,流血,First Aid-Bleeding,,HBL Lv4,,"Cheung Tak Ying, T. T. Cheung",,,"Cheung Tak Ying, T. T. CHEUNG, Connie",Szeto Wing Yan,,,,,
00006,00006-f-code.csv,揸巴士嘅彩虹恐龍,The Rainbow Dinosaur who Drives a Bus,細路 Child,HBL Lv4,CEFR A1,黃可偉 Wong Ho Wai Tomaz,,阿擇 Chaak 、一郎  Ichirou,阿擇 Chaak 、一郎  Ichirou,Fiona Mok,偉偉同新朋友踏上咗探險旅程喇！,"Wai Wai goes on a wild ride with his colourful friends. 
","零食，拒絕，探險 Snacks, Saying No, Adventure",,
00007,00007-f-code.csv,早晨,Never Give Up!,細路 Child,HBL Lv3,CEFR A1,萌君 moekun,,"Miss Cindy
","Miss Cindy
","琪 Ki  (ig @yellow_cardboard)
",今日阿麗唔睬我，唔通佢唔想同我做朋友？ ,"Will Lai talk to me tomorrow? Will we be friends?
","勇氣，友情，校園生活 Courage, Friendship, School-life ",,
00008,00008-f-code.csv,星期日嘅沙灘,Off to the Beach ,大人 Adults,HBL Lv2,CEFR A2,葉俊延,,Edwin Lo,Edwin Lo,"琪 Ki  (ig @yellow_cardboard)
",我鄉下嘅沙灘好靚㗎，原來香港嘅沙灘都係咁靚。,The beach awakens memories of other places and happier times.,"香港生活，假日，懷舊 Hong Kong life, Holiday, Nostalgia
",,
00009,00009-f-code.csv,艷遇,A romantic affair,大人 Adults,HBL Lv2,N/A,August Chan,,Kimmy ,"Aquaria, 一郎, 阿擇",,,,,,
00010,00010-f-code-print.csv,出街食飯,Going out for a meal,細路 Child,HBL Lv2,CEFR A1,Kt Chan,,Cindy,"Kt Chan, Cindy, 胡智聰, Summer Mut, Grace Chan",Sam,從飲湯學習嘗試同失敗嘅過程。,Taking the first step of trying out something new can be fun and a little scary sometimes.,"鼓勵, 食物, 童年Encouragement, Food, Childhood",978-988-75804-1-6,"“A Hot Bowl of Soup” (Cantonese), written by Kt Chan, illustrated by Sam, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00011,00011-f-code.csv,我唔明白？,I don't understand,細路 Child,HBL Lv3,CEFR A2,童敬耀,,,"Kimberly Wu, Grace","Takki
",一個男仔理解世界嘅對內心話,"An internal dialogue for understanding life’s many complexities.  
","成長、誠實、城市生活 growing up, honesty, Modern life",,
00012,00012-f-code.csv,同阿仔玩嘅一日, My Son My Sun,大人 Adults,HBL Lv2,CEFR A1,余該隱,,,"余該隱 （作者 Author）, Miss Cindy, Grace Chan, Connie Li, Joanne Chu",Edgar Wong,"港爸嘅湊仔樂。
",The joys of parenting in fast paced Hong Kong.,"育兒丶簡約生活 丶都市生活 Parenting, Simplicity, Modern life",978-988-75804-9-2,"“My Son My Sun” (Cantonese), written by 余該隱, illustrated by Edgar Wong, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00013,00013-f-code-print.csv,屋企嘅問題,Family problem,細路 Child,HBL Lv1,CEFR A1,余該隱,,Grace,"余該 (作者 Author), Grace Chan, Summer Mut, Helen Ip, Ingrid Li",P.S. Ho,屋企有好多大大小小嘅問題 ,Being the eldest has its ups and downs.,"家庭丶成長丶責任 Family, Growing up, Responsibility ",978-988-75805-4-6,"“Being the Eldest” (Cantonese), written by 余該隱, illustrated by P.S. Ho, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00014,00014-f-code.csv,我靚唔靚？,Am I pretty?,細路 Child,HBL Lv1,CEFR A1,葉俊延,,Miss Cindy,"葉俊延, Miss Cindy, Summer Mut, PC Chan",爽,蟲仔覺得自己唔靚，噉佢應該點做呢？,"Caterpillar wants to be beautiful, what should he do? ","自信丶認識自己丶動物 Self-confidence, Self-awareness, Animals",,"“Am I Pretty?” (Cantonese), written by 葉俊延, illustrated by Song, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00015,00015-f-code.csv,燒傷,First Aid-Burn,,HBL Lv4,,,,,"Cheung Tak Ying, T. T. CHEUNG, Connie, Michelle (voice artist)",Szeto Wing Yan,,,,,
00016,00016-f-code.csv,妮妮同哥哥去主題樂園玩,Ups and Downs,細路 Child,HBL Lv4,CEFR A1,Miss Cindy,,Miss Cindy,"Miss Cindy (作者 Author), Summer Mut, Joanne",Swmman,兩兄妹喺主題樂園玩嘅時光。,A day at the theme park to remember.,"家人丶相聚丶原諒 Family, Togetherness, Forgiveness",978-988-75805-5-3,"“Ups and Downs” (Cantonese), written by Miss Cindy, illustrated by Swmman, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00017,00017-f-code.csv,哽塞,First Aid-Choking,,HBL Lv4,,"Cheung Tak Ying, T. T. CHEUNG",,,"Cheung Tak Ying, T. T. CHEUNG, Connie",Szeto Wing Yan,,,,,
00018,,夜唔夜？,NIGHT,大人 Adults,,,Tai On,,,Erin,Eunice WIK,,,,,
00019,00019-f-code.csv,九龍,Kowloon,細路 Child,HBL Lv3,CEFR A1,Viveik,, Grace, Grace,FEIfr,究竟龍媽媽可唔可以安全噉帶啲月餅返屋企呢？,Will mother dragon make it back home safely with the mooncakes ?,"親情、幫助別人、傳統節日 Parenting, Good Neighbours, Festivals",,
00020,00020-f-code.csv,骨折,First Aid-Fracture,,HBL Lv4,,,,,"Cheung Tak Ying, T. T. CHEUNG",Szeto Wing Yan,,,,,
00021,00021-f-code-print.csv,恐龍樂園,there were dinosaurs,細路 Child,HBL Lv3,CEFR A2,Gaaupper,,,"Gaaupper, Joanne Chu, 美瑩",Kiu Cho,,What will the Child and Dinosaur learn during their warm friendship ?,"Friendship, environment, Childhood",,"“恐龍樂園 A Gentler Life”, written by Gaaupper, illustrated by Kiu Cho, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00022,00022-f-code.csv,頭部受傷,First Aid-Head Injury,,HBL Lv4,,"Cheung Tak Ying, T. T. CHEUNG",,,"Cheung Tak Ying, T. T. CHEUNG, Connie",Szeto Wing Yan,,,,,
00023,00023-f-code.csv,同公公婆婆食飯,meal with grandparents,,HBL Lv2,,Louis Tam,,,,swmman,,,,,
00024,00024-f-code.csv,問路,A day with Mom,細路 Child,HBL Lv2,CEFR 1,Benson Tong,,,"Benson Tong, Summer Mut",Kenneth,,How to get from A to B ? ,"Travel, Directions, Community",,
00025,00025-f-code-print.csv,食橙,I am orange,細路 Child,HBL Lv2,CEFR A2,Leung Wing Lam,,,"Leung Wing Lam, Summer Mut, PC Chan",Mel Wong,我鍾意食橙，因為橙對我嚟講有好重要嘅意義。,"In a hectic busy world, do we sometimes forget about the most important people in our lives ?","懷念丶家人丶抱負 Nostalgia, Family, Ambition",978-988-75803-1-7,"“From Mother’s Hand ” (Cantonese), written by Leung Wing Lam, illustrated by Mel Wong, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00026,00026-f-code.csv,盒,Box,細路 Child,HBL Lv1,CEFR A1,Raymond,,Miss Cindy,"Raymond Tse, Miss Cindy, Grace, Charles",Kenneth Tsui,話畀你知我個盒入面有啲咩啦！,Let me tell you what’s inside my box.,"童年，興趣，交通公具 Childhood, Public Transport, Hobbies",978-988-75805-0-8,"“The Box” (Cantonese), written by Raymond, illustrated by Kenneth Tsui, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA"
00027,00027-f-code.csv,冇反應冇呼吸,First Aid-Unresponsive No Breathing,,HBL Lv4,,"Cheung Tak Ying, T. T. CHEUNG",,,"Cheung Tak Ying, T. T. CHEUNG, Connie",Szeto Wing Yan,,,,,
00028,00028-f-code-video.csv,生日,,大人 Adults,HBL Lv3,,葉俊延,,,盤仔與小豆 (Cantonese recording),,,,,,"“Happy Birthday” (Cantonese), written by 葉俊延,published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk "
00029,00029-f-code.csv,明仔,,,HBL Lv2,,Dolce Joy,,,,Kenneth Tsui ,,,,,
00030,00030-f-code.csv,巴士有個人跌咗落嚟,,大人 Adults,HBL Lv2,,Heitung Lau,,,,Eunice WIK (cover design),,,,,"“Someone Falling Off From A Bus” (Cantonese), written by Heitung Lau, design by Eunice WIK, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk"
00031,00031-f-code.csv,冇反應有呼吸,First Aid-Unresponsive with Breathing,,HBL Lv4,,"Cheung Tak Ying, T. T. CHEUNG",,,"Cheung Tak Ying, T. T. CHEUNG, Connie",Szeto Wing Yan,,,,,
00032,00032-f-code.csv,寫畀Joanna嘅情信,,大人 Adults,HBL Lv2,,Dolce Joy,,,Charles （Cantonese recording）,Joanne Chu(cover design),,,,,"“Letter to Joanna” (Cantonese), written by Dolce Joy, published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk "
00033,00033-f-code.csv,屋企人,,teens,HBL Lv2,,葉俊延,,,,Eunice WIK (cover design),,,,,"“My Family” (Cantonese), written by 葉俊延, design by Eunice WIK, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk"
00034,00034-f-code.csv,阿樂寫俾恐龍仔嘅信,Goodbye My Friend,細路 Child,HBL Lv1,CEFR 1,Cain Yu,,,"余該隱, Summer Mut, PC Chan",Swmman,阿樂好掛住佢嘅好朋友，所以寫咗封信畀佢。,Will Rex be able to keep little Billy company and be his friend ,"玩具，童年，離別 Toys, Childhood, Goodbyes ",978-988-75806-0-7,"""Goodbye My Friend” (Cantonese), written by 余該隱, illustrated by Swmman, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00035,00035-f-code.csv,阿樂歷險記,Better Together,細路 Child,HBL Lv2,,Cain Yu,,,"Eunice WIK, Cindy, ",Waiman,,,,,
00036,00036-f-code.csv,鄉愁,homeland,大人 Adults,HBL Lv5,,載蒔,,Kimmy,,米曹,,,,,
00037,00037-f-code.csv,望,,大人 Adults,HBL Lv3,,牛刀 Raymond Tse,,Edwin,,Eunice WIK (cover design),,,,,"“What A Coincidence” (Cantonese), written by Raymond Tse, design by Eunice WIK, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk"
00038,00038-f-code-video.csv,阿仔,      ,大人 Adults,HBL Lv2,,葉俊延,,,葉俊延,,,,,,
00039p,00039p-f-code.csv,我哋要永遠喺埋一齊,Together Forever,細路 Child,HBL Lv5,,Suki,Shikha Tripathi,,"Suki (作者 Author), 張錫莉, Connie Li, Philip Wong, Pong, 小明 (Voice artist)",Ogin Nayam,,,,,
00040p,00040p-f-code.csv,十公主,Ten Princesses,細路 Child,HBL Lv5,,Gaaupper,Kamla Bhasin,,"Gaaupper (作者 Author), 張錫莉, Connie Li, Johnas (Editor), Jade Wu (Voice artist)",,,,,,
00041,00041-f-code-print.csv,白白,A white cat,細路 Child,HBL Lv2,,葉俊延,,Edwin,,Choicez,,,,,
00042,,深夜加油站,,,,,,,,,,,,,,
00043p,00043p-f-code.csv,植物王國,Kingdom of Plants,細路 Child,HBL Lv5,,Cassie,Jerry Pinto,,"Cassie (作者 Author), 張錫莉, Connie Li, Philip Wong, Pong, 小明 (Voice artist)",Kalyani Ganapathy,,,,,
00044,00044-f-code.csv,波板糖,,細路 Child,HBL Lv4,,Menah Lam,,,"Menah Lam （作者 Author), Ichirou, Ishi, Connie Li",Kenneth,,,,,
00045,00045-f-code.csv,唔該晒你,Thank You Very Much,大人 Adults,HBL Lv4,,Dolce Joy,,,"Edwin Lo, Joanne Chu, So Chin Pong",,,,,,
00046,00046-f-code.csv,唔再驚蜜蜂,Bees Are Not Frightening,細路 Child,HBL Lv3,,木星,,Edwin,,Moon Lui,,,,,
00047p,00047p-f-code.csv,婆婆今年幾歲？,,細路 Child,HBL Lv5,,天水村樹,,,"天水村樹 (作者 Author), 張錫莉, Connie Li, Philip Wong, Pong, Joanne Chu, Manasi Thapa, Kalin Wu",Kaveri Gopalakrishnan,,,,,
00053,00053-f-code.csv,救救地球村,,Teen & Adult,HBL Lv4,,Connie,Jeremy Deaton,,"Joanne Chu, Philip Wong",Matteo Farinella,,,,,"“Climate Change: Save Global Village” (Cantonese), written by Connie, Based on Are We Screwed On Climate Change? Written by Jeremy Deaton, art by Matteo Farinella, Released by Nexus Media, Cantonese Version published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk "
00056,,,RAP,,,,,,,,,,,,,
00057,00057-f-code.csv,生活謊言,,大人 Adult,HBL Lv1,,939,,,,Eunice WIK (cover design),,,,,"“Little Bite Collection” (Cantonese), written by 939, design by Eunice WIK, published by HamBaangLaang (© HamBaangLaang, 2020) under a CC BY 4.0 license on hambaanglaang.hk"
00058,00058-f-code.csv,中篇,Little Bite Collection,大人 Adult,HBL Lv1,,939,,,,Eunice WIK (cover design),,,,,
00059,00059-f-code-video.csv,疫情系列,On Covid-19,大人 Adult,HBL Lv2,,Connie Li,,,Connie Li,,,,,,"“On Covid-19” (Cantonese), written by Connie Li, published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk"
00060,00060-f-code.csv,短篇故事1,Mini Stories 1,大人 Adult,HBL Lv4,,939,,,"939, Summer Mut",,,,,,"“Mini Stories” (Cantonese), written by 939, published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk"
00061,00061-f-code.csv,一家三口,,大人 Adult,HBL Lv4,,939,,,"939, Summer Mut, Joanne",,,一家三口既簡單又溫暖嘅生活,"Parenting, Family, Life",,"“A Family Of Three” (Cantonese), written by 939, published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk"
00062,00062-f-code.csv,短篇故事2,Mini Storie 2,大人 Adult,HBL Lv4,,Connie,,,"Connie （作者Author), Joanne Chu, Lee Dennig",,,,,,"""Mini Stories - 2” (Cantonese), written by Connie, published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk"
00063,00063-f-code.csv,感情問題,,,,,,,,,,,,,,
00064,00064-f-code.csv,為幼稚園開學準備,Kindagarden 1,,HBL Lv4,,"Connie, Viveik",,Edwin,"Connie, Ingrid, Edwin, Grace Chan",Edeline,,,,,
00065,00065-f-code.csv,我想揸巴士返學,Kindagarden 2 /I Wanna Drive a Bus to School!,細路 Child,HBL Lv4,,Connie,,,"Connie, Jeanette, Raymond, Shan (Cantonese recording)",CHOICEZ,,,,,
00066,00066-f-code.csv,幼稚園好多嘢玩,Kindagarden 3,細路 Child,HBL Lv4,,Connie,,,Aquaria Li (Cantonese recording),Wendy Wu,,,,,
00067,00067-f-code.csv,我要做超人,Kindagarden 4,細路 Child,,,Connie,,,Toby Ng,Wendy,,,,,
00101p,00101p-f-code.csv,Rani 返學喇！,A School for Everyone,細路 Child,HBL Lv3,CEFR A2,Cheryl Rao,,,"Kimmy, Christine, Chaak, Wolf, Ichiban(sound recording)",Mayur Mistry,Rani第一日返學嘅心情係點嘅呢？,The first day in School. The importance of education for all Girls. ,"童年丶機會丶獨立 Childhood, Opportunity, Independence",,
00102p,,Anand幾時嚟啊？,Where's Anand,細路 Child,HBL Lv3,,Rajiv Eipe,,," 一郎  Ichirou
",Rajiv Eipe,,,,,
00103p,00103p-f-code.csv,我想要嗰個,"That One, Please!",細路 Child,HBL Lv2,CEFR A2,一郎 Ichirou,Mala Kumar,,一郎 Ichirou,Soumya Menon,點解永遠都唔可以攞最上面嗰個？,In a world designed for adults how can Anil get to what he wants ?,"Understanding, Asking for help, Independence
",,
