storyid,legacysheet,titleC,titleE,target,levelC,levelE,author,originalAuthor,editor,cantoneseTeam,artist,synopsisC,synopsisE,keywords,isbn,attribution
00104p,00104p-f-code.csv,啲聲好嘈啊,It's Noisy!,細路 Child,HBL Lv2,CEFR A1,一郎 Ichirou,,,"一郎 Ichirou, Nicole, Summer Mut",Zainab Tambawalla,好多聲音，我點瞓啊？,How can I get some peace and quiet around here ?,"Children, Sounds, Imagine",978-988-75802-1-8,"“I Can’t Sleep” (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020), based on original story Ting Tong (English), written by Lubaina Bandukwala, illustrated by Zainab Tambawalla, published by Pratham Books (© Pratham Books, 2011) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00105p,00105p-f-code.csv,鍾意顏色嘅熊人,The Bear who Loves Colour,細路 Child,HBL Lv4,CEFR A2,,,,"一郎 Ichirou, 魚魚老師, Summer Mut",Ajanta Guhathakurta,白雪雪嘅熊人好鍾意顏色，佢會用咩方法令到自己身上有唔同顏色呢？,Mrs Bear loves to wear Colours. What colors will she choose to wear today ?,"顏色丶自然丶簡單 Colors, Nature, Simplicity",978-988-75802-9-4,"“The Bear Who Loves Colours” (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020), from Colours (English), by Alisha Berger, based on original story रंग (Hindi), written by Priyanka, illustrated by Ajanta Guhathakurta, published by Room to Read (© Room to Read, 2015) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00106p,00106p-f-code.csv,高啲，矮啲,"Taller, Shorter",細路 Child,HBL Lv2,," 一郎 Ichirou
",Huy Chheng Rattana,," 一郎 Ichirou
",Seat Sopheap,,,,,"""Taller, Shorter"" (Cantonese), translated by HamBaangLaang (2020) from Tall and Short (English), by Celia Bolam, based on original story ខ្ពស់និងទាប (Khmer), written by Huy Chheng Rattana, illustrated by Seat Sopheap, published by Room to Read (© Room to Read, 2015) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in"
00107p,,講畀邊個聽？,Who can I Tell?,,,,,,,,,,,,,
00108p,00108p-f-code.csv,邊個叫醒到阿高？,Who can Wake Him Up?,細路 Child,HBL Lv2,CEFR A2," 一郎 Ichirou
",,,"一郎 Ichirou, Summer Mut",Shweta Mohapatra,究竟咩方法先可以叫醒阿高起身食早餐？,Will his friends help Beema get up in time ?,"合作丶習慣丶幫助別人Teamwork, Habits, Helping others",978-988-75802-5-6,"“Why am I so tired?”(Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from The Sleepyhead (English), translated by Rajesh Khar, based on original story भीमा गधा (Hindi), written by Kiran Kasturia, illustrated by Shweta Mohapatra, published by Pratham Books (© Pratham Books, 2012) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in"
00109p,00109p-f-code.csv,玩乜好？,Let's Play,細路 Child,HBL Lv3,,一郎 Ichirou,"Shantdas Manandhar, Shilpi Pradhan",,一郎 Ichirou,Abin Shrestha,,,,,
00110p,00110p-f-code-video.csv,數下有幾多動物,Counting animals,,,,,"Zanele Buthelezi, Thembani Dladla, Clare Verbeek",,,Rob Owen,,,,,"“Counting Animals” (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) is a derivative of Count Animals (Cantonese) translated by Dohliam, published by Hong Kong Storybook under a CC BY 3.0 license, based on the original story Counting Animals (English), written by Clare Verbeek, Thembani Dladla, Zanele Buthelezi, illustrated by Rob Owen, published by African Storybook Initiative (© African Storybook Initiative, 2007) under a CC BY 4.0 license on www.africanstorybook.org"
00111p,00111p-f-code.csv,感受天氣嘅女仔,Weather Girl,,,,,"Clare Verbeek, Thembani Dladla, Zanele Buthelezi",,,"Sandra McDougall, Ingrid Schechter",,,,,"“Weather Girl” (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) is a derivative of Weather Book (Cantonese) translated by Dohliam, published by Hong Kong Storybook under a CC BY 3.0license, based on the original story Weather Book (English), written by Clare Verbeek, Thembani Dladla, Zanele Buthelezi, illustrated by Sandra McDougall, published by African Storybook Initiative (© African Storybook Initiative, 2007)under a CC BY 4.0 license on www.africanstorybook.org"
00112p,00112p-f-code.csv,婆婆嘅芒果樹,Grandma's Mango Tree,細路 Child,HBL Lv2,CEFR A1,一郎 Ichirou,,,"一郎 Ichirou, Summer Mut",Kavya Singh,喺婆婆屋企發現咗一棵好特別嘅芒果樹。,A secret hiding place at Grandma’s home.,"童年丶祖父母丶大自然Childhood, Grandparents, Nature",978-988-75801-9-5,"“Grandma’s Mango Tree” (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020), based on original story The Mango Tree (English), written by Kanchan Bannerjee, illustrated by Kavya Singh, published by Pratham Books (© Pratham Books, 2013) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00113p,00113p-f-code.csv,史先生學笑,Sringeri Srinivas Learns to Laugh,細路 Child,HBL Lv4,CEFR A2,Rohini Nilekani,,,,Angie & Upesh,,Will anger and rage help Srinivas solve his problem?,"Responsibility, Community, Nature",,
00114p,00114p-f-code.csv,嫲嫲個菜園,Where are the Potatoes ?,細路 Child,HBL Lv2,CEFR A2, 一郎 Ichirou,Vinita Krishna,, 一郎 Ichirou,Suvidha Mistry,菜園有咁多蔬菜，究竟啲薯仔係生喺邊到嘅呢？,Underground or on the plant ? Where do vegetables grow ?,,"Problem Solving, Farm life, Family",
00115p,00115p-f-code.csv,新雨褸,The New Raincoat,細路 Child,HBL Lv3,CEFR A2, 一郎 Ichirou,,, 一郎 Ichirou,Zainab Tambawalla,究竟幾時先會落雨啊？,The life renewing rains marking the end of a long Indian summer.,"大自然丶天氣丶慶祝Nature, Weather, Celebration",978-988-75801-5-7,"“The New Raincoat” (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) is based on the original story The Red Raincoat (English), written by Kiran Kasturia, illustrated by Zainab Tambawalla, published by Pratham Books (© Pratham Books, 2015) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00116p,00116p-f-code.csv,動物背後嘅故事,Humans and other Animals,細路 Child,HBL Lv4,CEFR A2, 一郎 Ichirou, Bulbul Sharma,, 一郎 Ichirou,Bulbul Sharma,唔知啲動物平時鍾意做咩嘅呢？,We need the animals and they need us. ,"Colors, Nature, Conservation",,
00117p,00117p-f-code.csv,水同雨,Water and Rain,細路 Child,HBL Lv3,CEFR A2, 一郎 Ichirou,,, 一郎 Ichirou,Marleen Visser,知唔知點解水對我哋咁重要？,Why does it rain? Is it the Angels crying?,"水丶科學丶大自然Water, Science, Nature",978-988-75801-1-9,"""Do Angels Cry?"" (Cantonese), translated by HamBaangLaang (2020), based on the original story Rain (English), written by Letta Machoga, illustrated by Marleen Visser, published by African Storybook Initiative (© African Storybook Initiative, 2014) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00118p,00118p-f-code.csv,太大個定太細個？,Am I the right Size ?,細路 Child,HBL Lv2,CEFR A2, 一郎 Ichirou,Lavanya Karthik,, 一郎 Ichirou,Lavanya Karthik,,How will Shanu know what she can and cannot do?,"SibliIngs, Independence, Limits ",,"""Too Big or Too Small?"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020), based on Too Big! Too Small! (English), written by Lavanya Karthik, illustrated by Lavanya Karthik, supported by Parag: A Sir Ratan Tata Trust Initiative, published by Pratham Books (© Pratham Books, 2017) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in"
00119p,00119p-f-code.csv,玩車仔,Playing Toy Car,細路 Child,HBL Lv3,, 一郎 Ichirou,Kanchan Bannerjee,, 一郎 Ichirou,"Kavya Singh, Natasha Mehra
",,,,,
00120p,00120p-f-code.csv,媽咪講故事,Mommy's Stories,細路 Child,HBL Lv4,, 一郎 Ichirou,Kanchan Bannerjee,, 一郎 Ichirou,Harshvardhan Gantha,,,,,
00121p,00121p-f-code.csv,跳上太空,Jump into Space,細路 Child,HBL Lv3,CEFR A2, 一郎 Ichirou,"Sam Wilson, Chenél Ferreira",, 一郎 Ichirou,Thea Nicole de Klerk,究竟係咩發明咁神奇可以令人跳上太空？,Should Ava wait for others to help her or try to help herself ? ," Independence, Risk-taking, Adventure",,
00122p,00122p-f-code.csv,捉伊人,Hide-and-Seek,細路 Child,HBL Lv3,,一郎 Ichirou,Kanchan Bannerjee,,"一郎 Ichirou
","Harshvardhan Gantha
",,,,,
00123p,00123p-f-code.csv,老鼠仔同大山羊,Friendsgip Heals,細路 Child,HBL Lv2,CEFR A2,,,,"一郎 Ichirou, Summer Mut",Try Samphors,老鼠仔想搵大山羊一齊玩，要點做好呢？,Can the young and old be good friends?,"孤獨丶友誼丶鄰居Loneliness, Friendships,Neighbours",978-988-75806-8-3,"""Friendship Heals"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from Rat and Goat (English), translated by Sanjana Khoobchandani, based on original story កណ្តុរនិងពពែ (Khmer), written by Ley Sorya, illustrated by Try Samphors, published by Room to Read (© Room to Read, 2012) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00124p,,養貓仔,Getting a Cat,細路 Child,,,一郎 Ichirou,Ritah Katetemera,,一郎 Ichirou,Marion Drew,,,,,
00125p,00125p-f-code-print.csv,冷線好有用,Strings that bind,細路 Child,HBL Lv5,CEFR A2,一郎 Ichirou,,,"一郎 Ichirou, Summer Mut",Madhumita Srivastava,,How can the red wool break and still be so strong ? ,"創意丶家庭丶經歷Creativity, Family, Experience",,"""Useful String"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from The Little Red String/ उला ख़ास लाल सुता (English-Surjapuri), translated by Yuman Hussain & Team Azad India Foundation, published by Azad India Foundation (© Azad India Foundation, 2020) based on the original story The Little Red String (English), written by Madhumita Srivastava, illustrated by Madhumita Srivastava, published by Pratham Books (© Pratham Books, 2018 under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00126p,00126p-f-code.csv,手,Hands,細路 Child,HBL Lv3,CEFR A2,一郎 Ichirou,,,"一郎 Ichirou, Summer Mut, Connie Li",Suvidha Mistry,十隻手指可以用嚟做啲乜？,Miguel and Gem are home alone and trying to do something great with their hands,"學習丶合作丶日常生活Learning,Working Together, Daily Life",978-988-75806-4-5,"""Greater Together"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from My Fingers, My Hands /मोर उंगलिला ,मोर हाथ (English-Surjapuri), translated by Yuman Hussain & Team Azad India Foundation, published by Azad India Foundation (© Azad India Foundation, 2020) based on the original story मेरी उँगलियाँ मेरे हाथ (Hindi), written by Vinita Krishna, illustrated by Suvidha Mistry, published by Pratham Books (© Pratham Books, 2010)  under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA.
"
00127p,00127p-f-code.csv,手同腳,Arms and Legs,細路 Child,HBL Lv3,CEFR A1,一郎 Ichirou,,,"一郎 Ichirou (作者), Grace Chan, Joanne Chu",Mlungisi Dlamini,手同腳可以做到咩好玩嘅嘢呢？,"The human body, designed to move","友誼丶身體丶運動Friendship,Body, Sports",978-988-75805-9-1,"""Keep on Moving"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from My Body/मोर बदन (English-Surjapuri), translated by Yuman Hussain & Team Azad India Foundation, published by Azad India Foundation (© Azad India Foundation, 2020) based on the original story My Body (English), written by Clare Verbeek, Thembani Dladla, Zanele Buthelezi, illustrated by Mlungisi Dlamini, published by African Storybook Initiative (© African Storybook Initiative, 2007) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00128p,00128p-f-code.csv,彩虹嘅顏色,Colours of Rainbow,細路 Child,HBL Lv2,,一郎 Ichirou,Caren Echesa,,一郎 Ichirou,Jesse Breytenbach,,,,,
00129p,00129p-f-code.csv,我可以做啲咩？,What Can I do?,細路 Child,HBL Lv4,CEFR A2,一郎 Ichirou,,,"一郎 Ichirou (作者 Author), Angie, Joanne Chu",Ajit Narayan,得閒嘅時候有咩可以做呢？,How did I play when I was your age? ,"家人丶玩樂丶成長Family, Play, Growing Up",978-988-75806-1-4,"""When I Was Your Age"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from Should I do something too/मो कुछु कोरूम (English-Surjapuri), translated by Yuman Hussain & Team Azad India Foundation, published by Azad India Foundation (© Azad India Foundation, 2019) based on the original story मैं भी कुछ करूँ (Hindi), written by Pankaj Chaturvedi, illustrated by Ajit Narayan, published by Pratham Books (© Pratham Books, 2006) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00130p,00130p-f-code.csv,聖誕禮物,Christmas Present,細路 Child,HBL Lv3,CEFR A2,一郎 Ichirou, Annie Besant,,一郎 Ichirou,Alicia Souza,噉多份禮物，邊份先係Sam仔嘅聖誕禮物呢？,The long  wait for opening the present on Christmas morning. ," 節日丶給予丶等待Festival,Giving, Waiting",,
00131p,,屋企人,Family Members,細路 Child,HBL Lv2,CEFR A1,一郎 Ichirou,"Arshi Naaz, kuldeep sandhu, Sushila",,一郎 Ichirou,"Rajeev Verma 'Banjara'
",,"Meet my family and tell me about yours.
","Family bonds, growing up, unity ",,
00132p,00132p-f-code.csv,唔好睇小螞蟻,Busy Ant,細路 Child,HBL Lv2,CEFR A2,Gaaupper,Kanchan Bannerjee,Eunice,"Deepa BalsavarGaaupper(粵文作者), Eunice, Connie Li , Summer Mut",Deepa Balsavar,螞蟻雖然細細粒，但原來做到好多嘢？,The lives of ants and their world,"自然丶團隊合作丶習性Nature, teamwork, Habitat",,
00133p,00133p-f-code-print.csv,阿十又發白日夢,Help! My Body is Going Crazy,細路 Child,HBL Lv2,CEFR A2,Gaaupper,,,"Gaaupper, Ming, Summer Mut, Ingrid Li",Hari Kumar Nair,阿十幻想自己嘅身體可以做到好多神奇嘅嘢，究竟係咩呢？,What's happening to Milo’s body？,"幻想丶童年丶身體Imagination, Childhood, Body",,"""Help! My Body is Going Crazy"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from What if? (English), translated by Riddhi Dudeja, (© Riddhi Dudeja, 2020) from क्या होता अगर? (Hindi), by Hari Kumar Nair based on original story What If? (English), written by Hari Kumar Nair, illustrated by Hari Kumar Nair, published by Pratham Books under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00134p,00134p-f-code-print.csv,唔關我事架,It wasn't me,細路 Child,HBL Lv2,CEFR A2,Lesley Beake,,Eunice,"Gaupper, Kris, Grace Chan, Joanne Chu",Gwendolene van der Merwe,到底係邊個搞到屋企咁亂？,How will Mama know who made the mess ? ,"寵物丶屋企丶意外Pets, Home, Accident",978-988-75804-5-4,"""It Wasn't Me!"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from It Wasn't Me! (English), written by Lesley Beake, illustrated by Gwendolene van der Merwe, published by Book Dash (© Book Dash, 2016) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00135p,00135p-f-code.csv,豬豬飛行日記,Piggy wants to fly,,HBL Lv2,,"Mut Kunthy,Sak Untala",,Eunice,,Youm Kosal,,,,,
