storyid,legacysheet,titleC,titleE,target,levelC,levelE,author,originalAuthor,editor,cantoneseTeam,artist,synopsisC,synopsisE,keywords,isbn,attribution
00136p,00136p-f-code.csv,咩都鬥一餐,Our Senses,細路 Child,HBL Lv2,CEFR A2,"Madhav Chavan(English), Gaaupper(粵文作者)",,,"Gaaupper, Sunny Lam, Summer Mut",Santosh Pujari,究竟小紅叻啲，定係佢隻狗仔阿細叻啲？,How do our senses help us explore our  world ?,"身體丶動物丶友誼 Our Body,Animals, Friendship",,"""OUR SENSES""(Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from Timmy and Pepe (English), written by Madhav Chavan, illustrated by Santosh Pujari, published by Pratham Books (© Pratham Books, 2004) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in
This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00137p,00137p-f-code.csv,釣魚日記,"My fish! No, my fish!",細路 Child,HBL Lv2,CEFR A2,"Gaaupper (Cantonese), Suraj J Menon",,,"Gaaupper, Summer Mut, Connie",Soumya Menon,究竟阿一同阿二最後釣唔釣到魚？,Are Fish good to eat all year around ?,"自然丶貪心丶友誼Nature, Greed, Friendship",,"""Nobody’s Fish!"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from My fish! No, my fish! (English), written by Suraj J Menon, illustrated by Soumya Menon, published by Pratham Books (© Pratham Books, 2014) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00138p,00138p-f-code.csv,奇幻旅程, from those around me,,HBL Lv3,CEFR A2,Gaaupper,Timiara Gupta,,,Rajiv Eipe,,It take a village to raise a child ,"community, experiences, giving ",,"""My Aunt and I"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from Pishi and Me (English), written by Timira Gupta, illustrated by Rajiv Eipe, published by Pratham Books (© Pratham Books,2018) under a CC BY 4.0 license, first released on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in"
00139p,00139p-f-code-print.csv,小蜜蜂與大笨象,the bee and the elephant,細路 Child,HBL Lv2,CEFR A2,Gaaupper,,,"Gaaupper, Summer Mut, PC Chan",Try Samphos,小蜜蜂唔識返屋企，點算呢？,Can the jungle still be a place for animals to live peacefully? ,"解難丶友誼丶動物 Problem Solving , Friendship, Animals ",,"""The Gift"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from The Bee and the Elephant (English), translated by Celia Bolam, based on original story ឃ្មុំនិងដំរី (Khmer), written by Long Ravy, illustrated by Try Samphos, published by Room to Read (© Room to Read, 2015) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00140p,00140p-f-code.csv,老鼠仔要冒險,Mouse in the house,細路 Child,HBL Lv3,CEFR A1,Gaaupper,Sowmya Rajendran,,,Tanaya Vyas,,Does a mouse belong inside a house ?,"Animal, Family, Fear",,
00141p,00141p-f-code-print.csv,月亮與帽,the moon and the cap,細路 Child,HBL Lv2,CEFR A1,Nana,Rohini Nilekani,,"Nana, Summer Mut, PC Chan, Connie",Angie & Upesh,因為一頂帽而同月亮建立友誼嘅故事。,Why did the wind blow away the cap? ,"童年丶情緒丶分享 Childhood, Emotions, Sharing ",,"""Moon-stuck"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from The Moon and The Cap (English), written by Rohini Nilekani, illustrated by Angie & Upesh, published by Pratham Books (© Pratham Books, 2007) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00142p,00142p-f-code.csv,神秘的魔法石, The Magic Block ,細路 Child,HBL Lv3,CEFR A2,,,,Gaaupper(粵文翻譯),Rohit Karandadi,,What is the mysterious black stone that hides in big Brother’s desk ?,"Science, Imagination, Curiosity",,
00143p,00143p-f-code-print.csv,等你捉到我先喇！,"Snuggles the, Cat!",細路 Child,HBL Lv2,CEFR A1,Gaaupper,Nicola Rijsdijk,,"Gaaupper (作者), Summer Mut, Grace Chan, Connie Li",Karen Lilje Lilje,二筒呢隻貓仔又走咗去邊啊？,Snuggles the Cat is looking for something fun outside the house.,"自然丶朋友丶玩樂 Nature, Friends, Play",978-988-75803-5-5,"""Snuggles the Cat"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from Come back, Cat! (English), written by Nicola Rijsdijk, illustrated by Karen Lilje Lilje, published by Book Dash (© Book Dash, 2014) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00144p,00144p-f-code.csv,好想做，唔想做,Do and Don't,,HBL Lv2,,Gaaupper,Radha HS,,,Ruchi Shah,,,,,
00145p,00145p-f-code-print.csv,過嚟一齊食蛋糕喇！,One Big Cake,細路 Child,HBL Lv2,CEFR A1,,,,"劉銘霏, Summer Mut, Sandy Wong",Meng Sokpheng,阿大整咗個蛋糕，想分畀佢最愛嘅屋企人。,Thank you all for being in my life.,"愛丶感恩丶家庭 Love, Gratitude, Family ",978-988-75805-8-4,"""One Big Sugar Cake"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from One Big Cake (English), written by All Children Reading Cambodia, illustrated by Meng Sokpheng, published by The Asia Foundation (© The Asia Foundation, 2019) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00146p,00146p-f-code.csv,識講嘅狗仔！,Naughty Dog,,HBL Lv2,,Gaaupper,Kanchan Bannerjee,,,Deepa Balsavar,,,,,"""The Naughty Dog"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from Naughty Dog (English), written by Kanchan Bannerjee, illustrated by Deepa Balsavar, published by Pratham Books (© Pratham Books, 2015) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in"
00147p,00147p-f-code-print.csv,伏匿匿,Where is my Yo-yo? ,細路 Child,HBL Lv2,CEFR A1,Gaaupper,Sukhada Rahalkar,,"Gaaupper (作者), Summer Mut, Sandy",Sukhada Rahalkar,心愛嘅玩具匿埋咗，搵唔返啊！,Adults acting like Children!,"家人丶擁有丶分享 Family, Possession, Sharing",978-988-75803-9-3,"""Where Is My Yo-yo?"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from Lost and Found (English), written by Sukhada Rahalkar, illustrated by Sukhada Rahalkar, supported by Parag: A Sir Ratan Tata Trust Initiative, published by Pratham Books (© Pratham Books,2014) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in
This work is licensed under the Creative Commons Attribution 4.0 International License. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/ or send a letter to Creative Commons, PO Box 1866, Mountain View, CA 94042, USA."
00148p,00148p-f-code.csv,我大個仔喇！,I Can Climb!,細路 Child,HBL Lv2,CEFR A1,Gaaupper,Mini Shrinivasan,,,Deval Maniar,,Why is everything so big when you are so small ? ,"Facing fears, Growing up, Learning",,
00149p,00149p-f-code.csv,我嘅老友！,My Friends,,HBL Lv2,,,Rukmini Banerji,,,Rajeev Verma 'Banjara',,,,,
00150p,00150p-f-code-print.csv,唔知邊個幫我出書啊？,Who can help me?,細路 Child,HBL Lv2,CEFR A1,Gaaupper,All children reading cambodia,,"Gaaupper （作者 Author）, Summer Mut, Connie Li, Joanne Chu",El Huyno,一家大細一齊製作圖書嘅愉快經歷。,"When you want to do something, just start.","家人丶合作丶行動Family, Teamwork, Taking Action",978-988-75805-1-5,"""Who Can Help?"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2020) from Who can help me? (English), written by All Children Reading Cambodia, illustrated by El Huyno, published by The Asia Foundation (© The Asia Foundation, 2019) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in "
00151p,00151p-f-code.csv,我隻狗仔係唔同啲嘅！,Tommy and Tingu,,HBL Lv2,,Gaaupper,Kanchan Bannerjee,,,Natasha Mehra,,,,,
00152p,00152p-f-code-book.csv,同我一齊救公主,The Night the Moon Went Missing,細路 Child,HBL Lv4,,Gaaupper,Shreya Yadav,,Shan (Recording),Sunaina Coelho,,,,,"""The Night the Moon Went Missing"" (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2021) from The Night the Moon Went Missing (English), written by Shreya Yadav, illustrated by Sunaina Coelho, supported by Oracle, published by Pratham Books (© Pratham Books, 2018) under a CC BY 4.0 license on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in"
00153p,00153p-f-code-book.csv,親親大自然,Whale in the Sky,細路 Child,HBL Lv4,,"Siddharth Chakravarty (English), Gaaupper (Cantonese)",,,Aquaria Li (Recording),Kaveri Gopalakrishnan,,,,,
00154p,00154p-f-code.csv,屋企大危機,What's that Smell?,細路 Child,HBL Lv4,,,,,"Gaaupper (粵文作者）, Joanne Chu, 美瑩",Tarique Aziz,屋企傳嚟一陣臭味，究竟發生咩事？,,"食物丶感恩丶家庭 Food, Gratitude,Family",,
00155p,00155p-f-code.csv,一年一次剪頭髮,Annual Haircut Day - ONCE AGAIN!,細路 Child,HBL Lv4,,Gaaupper,,,Gaaupper  (作者Author),Angie & Upesh,,,,,
00156p,00156p-f-code.csv,我係一個工程師,When I Grow Up,細路 Child,HBL Lv4,,Gaaupper,,,"Gaaupper (作者Author), Summer Mut",Tarique Aziz,,,,,
00157p,00157p-f-code.csv,我哋係一樣？定係唔一樣？,Same-same or Different?,細路 Child,HBL Lv4,,Gaaupper,,,"Gaaupper (作者Author), Summer Mut, Joanne Chu",Rohit Kelkar,,,,,
00158p,00158p-f-code.csv,犀利婆婆,Ammachi's Incredible investigation,細路 Child,HBL Lv4,,Menah Lam,,,"Menah Lam (作者 Author), Summer Mut, Joanne Chu, 綠柚子",Rajiv Eipe,,,,,
00159p,00159p-f-code.csv,紙船的秘密,Sailing Ships and Sinking Spoons,細路 Child,HBL Lv4,,Menah Lam,,,"Menah Lam (作者 Author), Joanne Chu",Ngawang Dorjee,,,,,
00160p,00160p-f-code-video.csv,俾個密碼嚟睇下,"Password, please?",細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者Author), Summer Mut, Connie Li, Joanne Chu",Radhika Tipnis,,,Online Security,,
00161p,00161p-f-code-video.csv,我哋之間嘅秘密,The Laddoo Code,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者Author), Connie, Summer Mut, Joanne Chu",Saksham Arora,,,友誼 Friendship,,
00162p,00162p-f-code.csv,懶叔叔,Lazy Mama,細路 Child,HBL Lv4,,Jade,,,"Jade (作者Author), Summer Mut, Joanne Chu",Rohit Kelkar,,,"Virtual Reality, Animals, Nature",,
00163p,00163p-f-code.csv,春日飛燕,The Little Bird in the Big Mountains,細路 Child,HBL Lv4,CEFR A2,Menah Lam,,,"Menah Lam (作者 Author), Connie Li, 美瑩",Sonali Zohra,,,"Preservation, Fear, Helping",,
00164p,00164p-f-code.csv,小雲同小吉,The Grand Patch-up,,,,Gaaupper,,,"Gaaupper (作者Author), Joanne Chu, 美瑩, 綠柚子, Philip Wong",Tasneem Amiruddin,,,Friendship,,
00165p,00165p-f-code.csv,海底世界,DIVE!,細路 Child,HBL Lv4,,黃嘉俊,,,"黃嘉俊 (作者Author), Joanne Chu, Philip Wong, Charles Lam",Rajiv Eipe,,,"Diving, Sea Animals, Nature",,
00166p ,,婆婆嚟咗!,Nani's Walk to the Park,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者 Author), Joanne Chu, Philip Wong, Pong",Deepa Balsavar,,,,,
00167p,00167p-f-code.csv,數學？難我唔到啦！,Savio Finds the Right Angle,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者Author), Joanne Chu, So Chin Pong",Sunaina Coelho,,,,,
00168p,00168p-f-code-print.csv,我讀書唔叻，但我⋯⋯,A Whistlig Good Idea,,,,Gaaupper,,,"Gaaupper (作者Author), Joanne Chu, Pong",Ravi Gupta,,,,,
00169,00169-f-code.csv,揾食,Make Money,teen/adult,HBL Lv4,,939,,,"939 (作者 Author), 張錫莉, Connie Li, Philip Wong, Arthur Edwards, 殿下在香港 - 香港在世界 (Voice artist)",,,,,,"""Making Money” (Cantonese), written by 939, published by HamBaangLaang (© HamBaangLaang, 2022) under a CC BY 4.0 license on hambaanglaang.hk"
00170,00170-f-code.csv,友善,Kind,大人 Adult,,,939,,,"939 (作者Author), 張錫莉, Connie Li, Philip Wong, Arthur Edwards, 子豪 （recording artist)",,,,,,
00171p,00171p-f-code.csv,我哋大個喇,Dum Dum-a-Dum Biryani!,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者Author), Joanne Chu",Kabini Amin,,,,,
00172p,00172p-f-code.csv,我愛睇書,A Book for Puchku,細路 Child,HBL Lv3,,黃嘉俊,,,"黃嘉俊 (作者Author), Joanne Chu, Lee Dennig",Rajiv Eipe,,,,,
00173,00173-f-code.csv,受傷與康復,HURT & RECOVER,teen/child,HBL Lv7,,939,,,"939 (作者 Author), 張錫莉, Connie Li, Philip Wong, Arthur Edwards, Kit Shum (Voice artist)",,,,,,
00174,00174-f-code.csv,唔怕夜晚黑,,細路 Child,HBL Lv4,,綠柚子,,,"綠柚子 (作者Author), So Chin Pong, Joanne Chu",Anonymous,,,"Family, Courage, Independence",,
00175p,00175p-f-code.csv,心足,Unni' Wish,細路 Child,HBL Lv4,,Gaaupper,,,"Connie Li, Joanne Chu, Philip Wong",Fahad Faizal,,,感恩 Gratitude,,
00176p,00176p-f-code.csv,儲錢大計,The Power of One,細路 Child,HBL Lv3,,黃嘉俊,,,"黃嘉俊 (作者Author), Joanne chu, Philip Wong, Pong",Ujwal Nair,,,,,
00177,00177-f-code.csv,謊言,,細路 Child,HBL Lv4,,涼月,,,"涼月(作者Author), Joanne Chu, Pong, 綠柚子",李詩程,,,,,
00178p,00178p-f-code.csv,鬥氣冤家,The Bone Puzzle,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者Author), Joanne Chu, Lai Yik Po, 綠柚子",Rajasee Ray,,,,,
00179p,00179p-f-code.csv,講故人,City of Stories,細路 Child,HBL Lv3,,黃嘉俊,,,"黃嘉俊 (作者Author), Joanne Chu, Philip Wong, Lee Dennig",Bindia Thapar,,,,,
00180p,00180p-f-code.csv,動物全書機,The Magical Glasses,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者Author), Joanne Chu, So Chin Pong, 美瑩",Sayan Mukherjee,,,"Endangered animals, Nature",,
00181p,00181p-f-code.csv,一齊嚟幫阿才手,Jadav and the tree place,細路 Child,HBL Lv4,,綠柚子,,,"綠柚子 (作者Author), Joanne Chu",Vinayak Varma,,,,,
00182,00182-f-code.csv,咖啡、奶茶同鴛鴦,"Coffee, Millktea and Yeunyeung",,HBL Lv4,,綠柚子,,,"綠柚子 (作者Author), Joanne Chu",鄭淑雯,,,,,
00183p,00183p-f-code.csv,生果有核,,細路 Child,HBL Lv4,,綠柚子,,,"綠柚子 （作者Author), Joanne Chu, Lai Yik Po",Archana Sreenivasan,,,,,
00184p,00184p-f-code.csv,種子銀行,The Seed Savers,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者Author), Joanne Chu, Pong, Philip Wong",Jayesh Sivan,,,,,
00185,00185-f-code.csv,靚女,Pretty Lady,Teen/Adult,HBL Lv4,,綠柚子,,,"綠柚子（作者Author）, Joanne Chu, Summer Mut",,,,,,"""Pretty Lady” (Cantonese), written by 綠柚子, published by HamBaangLaang (© HamBaangLaang, 2022) under a CC BY 4.0 license on hambaanglaang.hk"
00186p,00186p-f-code.csv,上有巫婆，下有怪獸,Why Don’t Things Fall Up?,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者Author), Joanne Chu, Pong, Philip Wong",Greystroke,,,,,
00187p,00187p-f-code.csv,校規,The Right Way School,細路 Child,HBL Lv4,,黃嘉俊,,,"黃嘉俊 (作者Author), Joanne Chu, Pong",Fahad Faizal,,,,,
00188p,00188p-f-code.csv,蝴蝶好靚呀,A Butterfly Smile,細路 Child,HBL Lv3,,Gaaupper,,,"Gaaupper (作者 Author), Joanne Chu, Johnas Tsang, Philip Wong",Lavanya Naidu,,,,,
00189,00189-f-code.csv,姐姐,Helper,大人 Adult,HBL Lv4,,939,,,"939 (作者Author), Joanne Chu, Philip Wong, Ralph","Photo by  Rex Pe, Colin Tsoi, Nicolas Lannuzel, KC Wong, Chris Guillebeau, Francisco Anzola",,,,,
00190,00190-f-code.csv,一韻到底,All About Rhyme,teen/adult,HBL Lv7,,939,,,"939 (作者 Author), Philip Wong,Arthur Edwards, 小明 (Voice artist)",,,,,,
00191p,00191p-f-code.csv,讓我閃耀,Stage Fright,細路 Child,HBL Lv4,,綠柚子,Yamini Vijayan,,"綠柚子 (作者Author), Joanne Chu, Summer Mut",Somesh Kumar,,,"Emotion, Childhood, Experience",,
00192p,00192p-f-code.csv,大藝術家,Angry akku,細路 Child,HBL Lv3,,綠柚子,Vinayak Varma,,"綠柚子 (作者 Author), Joanne Chu, Philip Wong, Summer Mut",Vinayak Varma,,,親子 Parent-child Relationship,,"""The Great Artist” (Cantonese), translated by HamBaangLaang (© HamBaangLaang, 2022), is based on the original story, Angry Akku (English), written by Vinayak Varma, illustrated by Vinayak Varma, supported by Oracle, published by Pratham Books (© Pratham Books,2017) under a CC BY 4.0 license, first released on StoryWeaver. Read, create and translate stories for free on www.storyweaver.org.in"
00193,00193-f-code.csv,新手父母,Newbie Parents,teen/adult,HBL Lv7,,939,,,"939 (作者 Author), 張錫莉, Connie Li, Philip Wong, Arthur Edwards, 子豪 (Voice artist)",小陳,,,,,
00194p,00194p-f-code.csv,點解？,,細路 Child,HBL Lv4,,黃嘉俊,,,"黃嘉俊 (作者 Author), Joanne Chu, Philip Wong, Dr Lee Dennig",Anusha Raichur,,,,,
00195p,00195p-f-code.csv,寵物,,細路 Child,HBL Lv4,,黃嘉俊,,,"黃嘉俊 (作者 Author), Joanne Chu, 張錫莉, Philip Wong",Candace di Talamo,,,,,
00196p,00196p-f-code.csv,流浪狗,,細路 Child,HBL Lv4,,Gaaupper,,,"Gaaupper (作者 Author), Joanne Chu, 張錫莉, Philip Wong",Sarthak Sinha,,,,,
00197,00197-f-code.csv,演唱會,The Concert,teen/adult,HBL Lv7,,Yip Chun Yin,,,"Yip Chun Yin (作者 Author), 張錫莉, Connie Li, Philip Wong, Arthur Edwards, Joanne Chu (Voice artist)",Kenneth,,,,,
00198,00198-f-code.csv,塞車,,teen/adult,HBL Lv7,,Yip Chun Yin,,,"Yip Chun Yin (作者 Author), 張錫莉, Connie Li, Philip Wong, Arthur Edwards, 子豪",Wmekaco,,,,,
00199,00199-f-code.csv,涼茶舖嘅Happy Hour,,teen/adult,HBL Lv7,,懸壺廬,,,"懸壺廬 (作者 Author), 張錫莉, Connie Li, Philip Wong, Arthur Edwards, Joanne Chu",Sophie Liu (@randomsofui),,,,,
00200,00200-f-code.csv,至like交通工具,The Most Likable Transportation,teen/adult,HBL Lv7,,餘星 ,,,"餘星 (作者 Author), 張錫莉, Connie Li, Philip Wong, Pong, Aquaria Li (Voice artist)",Angel,,,,,
00201,00201-f-code.csv,時間，你去咗邊？,Where Does the Time Go?,細路 Child,HBL Lv5,,餘星 ,,,"餘星 (作者 Author), 張錫莉, Connie Li, Philip Wong, Arthur Edwards, 小明 (Voice artist)",Chan Long,,,,,
00202,00202-f-code.csv,豬仔藏寶圖,,Child/teen/adult,HBL Lv5,,天水川樹,,,"天水川樹 (作者 Author), 張錫莉, Connie Li, Philip Wong, 黎奕葆, Susanna Shong",鄭淑雯,,,,,
