storyid	legacysheet	titleC	titleE	target	levelC	levelE	author	editor1	editor2	artist	synopsisC	synopsisE	keywords	isbn	attribution
00001	00001-f-code.csv	出街玩	A Trip Downtown	細路 Child	HBL Lv3	CEFR A1	雞先生 Mr Chicken @mrchickenhk	魚魚老師 Ms Fish	奇啲 Katy Chan, 一郎 Ichirou	雞先生 Mr Chicken @mrchickenhk	雞先生同 An 鴨想出街玩。唔知佢哋最尾點樣出去呢？	Mr. Chicken and An Duck decide to visit friends downtown. How did they get there?	交通，友情，解決難題 Transport, Friendship, Problem solving		
00002	00002-f-code.csv	個個都唔一樣	Everyone is Different												
00003	00003-f-code.csv	藍藍同黃色大門	Behind the Yellow door												
00004	00004-f-code.csv	哮喘發作	First Aid-Asthma Attack 												
00005	00005-f-code.csv	流血	First Aid-Bleeding												
00006	00006-f-code.csv	揸巴士嘅彩虹恐龍	The Rainbow Dinosaur who Drives a Bus												
00007	00007-f-code.csv	早晨	Never Give Up!												
00008	00008-f-code.csv	星期日嘅沙灘	Off to the Beach 												
00009	00009-f-code.csv	艷遇	A romantic affair												
00010	00010-f-code-print.csv	出街食飯	Going out for a meal												
00011	00011-f-code.csv	我唔明白？	I don't understand												
00012	00012-f-code.csv	同阿仔玩嘅一日	 My Son My Sun												
00013	00013-f-code-print.csv	屋企嘅問題	Family problem												
00014	00014-f-code.csv	我靚唔靚？	Am I pretty?												
00015	00015-f-code.csv	燒傷	First Aid-Burn												
00016	00016-f-code.csv	妮妮同哥哥去主題樂園玩	Ups and Downs												
00017	00017-f-code.csv	哽塞	First Aid-Choking												
00018		夜唔夜？	NIGHT												
00019	00019-f-code.csv	九龍	Kowloon												
00020	00020-f-code.csv	骨折	First Aid-Fracture												
00021	00021-f-code-print.csv	恐龍樂園	there were dinosaurs												
00022	00022-f-code.csv		First Aid-Head Injury												
00023	00023-f-code.csv	同公公婆婆食飯	meal with grandparents												
00024	00024-f-code.csv	問路													
00025	00025-f-code-print.csv	食橙	I am orange												
00026	00026-f-code.csv	盒	Box												
00027	00027-f-code.csv		First Aid-Unresponsive No Breathing												
00028	00028-f-code-video.csv	生日													
00029	00029-f-code.csv	明仔													
00030	00030-f-code.csv	巴士有個人跌咗落嚟													
00031	00031-f-code.csv		First Aid-Unresponsive with Breathing												
00032	00032-f-code.csv	寫畀Joanna嘅情信													
00033	00033-f-code.csv	屋企人													
00034	00034-f-code.csv	阿樂寫俾恐龍仔嘅信													
00035	00035-f-code.csv	阿樂歷險記													
00036	00036-f-code.csv	鄉愁	homeland												
00037	00037-f-code.csv	望													
00038	00038-f-code-video.csv	阿仔	      												
00039p	00039p-f-code.csv	我哋要永遠喺埋一齊													
00040p	00040p-f-code.csv	十公主													
00041	00041-f-code-print.csv	白白													
00042		深夜加油站													
00043p	00043p-f-code.csv	植物王國													
00044	00044-f-code.csv	波板糖													
00045	00045-f-code.csv	唔該晒你													
00046	00046-f-code.csv	唔再驚蜜蜂	Bees Are Not Frightening												
00047p	00047p-f-code.csv	婆婆今年幾歲？													
00053	00053-f-code.csv	救救地球村		Teen & Adult	HBL Lv4		Jeremy Deaton	Connie	Joanne Chu, Philip Wong	Matteo Farinella					“Climate Change: Save Global Village” (Cantonese), written by Connie, Based on Are We Screwed On Climate Change? Written by Jeremy Deaton, art by Matteo Farinella, Released by Nexus Media, Cantonese Version published by HamBaangLaang (© HamBaangLaang, 2021) under a CC BY 4.0 license on hambaanglaang.hk 
00056			RAP												
00057	00057-f-code.csv	生活謊言													
00058	00058-f-code.csv	中篇													
00059	00059-f-code-video.csv	疫情系列	On Covid-19												
00060	00060-f-code.csv	短篇故事1	Mini Stories 1												
00061	00061-f-code.csv	一家三口													
00062	00062-f-code.csv	短篇故事2	Mini Storie 2												
00063	00063-f-code.csv	感情問題													
00064	00064-f-code.csv	為幼稚園開學準備	Kindagarden 1												
00065	00065-f-code.csv	我想揸巴士返學	Kindagarden 2 												
00066	00066-f-code.csv	幼稚園好多嘢玩	Kindagarden 3												
00067	00067-f-code.csv	我要做超人	Kindagarden 4												
00101p	00101p-f-code.csv	Rani 返學喇！	A School for Everyone												
00102p		Anand幾時嚟啊？	Where's Anand												
00103p	00103p-f-code.csv	我想要嗰個	That One, Please!												
00104p	00104p-f-code.csv	啲聲好嘈啊	It's Noisy!												
00105p	00105p-f-code.csv	鍾意顏色嘅熊人	The Bear who Loves Colour												
00106p	00106p-f-code.csv	高啲，矮啲	Taller, Shorter												
00107p		講畀邊個聽？	Who can I Tell?												
00108p	00108p-f-code.csv	邊個叫醒到阿高？	Who can Wake Him Up?												
00109p	00109p-f-code.csv	玩乜好？	Let's Play												
00110p	00110p-f-code-video.csv	數下有幾多動物	Counting animals												
00111p	00111p-f-code.csv	感受天氣嘅女仔	Weather Girl												
00112p	00112p-f-code.csv	婆婆嘅芒果樹	Grandma's Mango Tree												
00113p	00113p-f-code.csv	史先生學笑	Sringeri Srinivas Learns to Laugh												
00114p	00114p-f-code.csv	嫲嫲個菜園	Where are the Potatoes ?												
00115p	00115p-f-code.csv	新雨褸	The New Raincoat												
00116p	00116p-f-code.csv	動物背後嘅故事	Humans and other Animals												
00117p	00117p-f-code.csv	水同雨	Water and Rain												
00118p	00118p-f-code.csv	太大個定太細個？	Am I the right Size ?												
00119p	00119p-f-code.csv	玩車仔	Playing Toy Car												
00120p	00120p-f-code.csv	媽咪講故事	Mommy's Stories												
00121p	00121p-f-code.csv	跳上太空	Jump into Space												
00122p	00122p-f-code.csv	捉伊人	Hide-and-Seek												
00123p	00123p-f-code.csv	老鼠仔同大山羊	Friendsgip Heals												
00124p		養貓仔	Getting a Cat												
00125p	00125p-f-code-print.csv	冷線好有用	Strings that bind												
00126p	00126p-f-code.csv	手	Hands												
00127p	00127p-f-code.csv	手同腳	Arms and Legs												
00128p	00128p-f-code.csv	彩虹嘅顏色	Colours of Rainbow												
00129p	00129p-f-code.csv	我可以做啲咩？	What Can I do?												
00130p	00130p-f-code.csv	聖誕禮物	Christmas Present												
00131p		屋企人	Family Members												
00132p	00132p-f-code.csv	唔好睇小螞蟻	Busy Ant												
00133p	00133p-f-code-print.csv	阿十又發白日夢	Help! My Body is Going Crazy												
00134p	00134p-f-code-print.csv	唔關我事架	It wasn't me												
00135p	00135p-f-code.csv	豬豬飛行日記	Piggy wants to fly												
00136p	00136p-f-code.csv	咩都鬥一餐	Our Senses												
00137p	00137p-f-code.csv	釣魚日記	My fish! No, my fish!												
00138p	00138p-f-code.csv	奇幻旅程	 from those around me												
00139p	00139p-f-code-print.csv	小蜜蜂與大笨象	the bee and the elephant												
00140p	00140p-f-code.csv	老鼠仔要冒險	Mouse in the house												
00141p	00141p-f-code-print.csv	月亮與帽	the moon and the cap												
00142p	00142p-f-code.csv	神秘的魔法石	 The Magic Block 												
00143p	00143p-f-code-print.csv	等你捉到我先喇！	Snuggles the, Cat!												
00144p	00144p-f-code.csv	好想做，唔想做	Do and Don't												
00145p	00145p-f-code-print.csv	過嚟一齊食蛋糕喇！	One Big Cake												
00146p	00146p-f-code.csv	識講嘅狗仔！	Naughty Dog												
00147p	00147p-f-code-print.csv	伏匿匿	Where is my Yo-yo? 												
00148p	00148p-f-code.csv	我大個仔喇！	I Can Climb!												
00149p	00149p-f-code.csv	我嘅老友！	My Friends												
00150p	00150p-f-code-print.csv	唔知邊個幫我出書啊？	Who can help me?												
00151p	00151p-f-code.csv	我隻狗仔係唔同啲嘅！	Tommy and Tingu												
00152p	00152p-f-code-book.csv	同我一齊救公主	The Night the Moon Went Missing												
00153p	00153p-f-code-book.csv	親親大自然	Whale in the Sky												
00154p	00154p-f-code.csv	屋企大危機	What's that Smell?												
00155p	00155p-f-code.csv	一年一次剪頭髮	Annual Haircut Day - ONCE AGAIN!												
00156p	00156p-f-code.csv	我係一個工程師	When I Grow Up												
00157p	00157p-f-code.csv	我哋係一樣？定係唔一樣？	Same-same or Different?												
00158p	00158p-f-code.csv	犀利婆婆	Ammachi's Incredible investigation												
00159p	00159p-f-code.csv	紙船的秘密	Sailing Ships and Sinking Spoons												
00160p	00160p-f-code-video.csv	俾個密碼嚟睇下	Password, please?												
00161p	00161p-f-code-video.csv	我哋之間嘅秘密	The Laddoo Code												
00162p	00162p-f-code.csv	懶叔叔	Lazy Mama												
00163p	00163p-f-code.csv	春日飛燕	The Little Bird in the Big Mountains												
00164p	00164p-f-code.csv	小雲同小吉	The Grand Patch-up												
00165p	00165p-f-code.csv	海底世界	DIVE!												
00166p 		婆婆嚟咗!	Nani's Walk to the Park												
00167p	00167p-f-code.csv	數學？難我唔到啦！	Savio Finds the Right Angle												
00168p	00168p-f-code-print.csv	我讀書唔叻，但我⋯⋯	A Whistlig Good Idea												
00169	00169-f-code.csv	揾食	Make Money												
00170	00170-f-code.csv	友善	Kind												
00171p	00171p-f-code.csv	我哋大個喇	Dum Dum-a-Dum Biryani!												
00172p	00172p-f-code.csv	我愛睇書	A Book for Puchku												
00173	00173-f-code.csv	受傷與康復	HURT & RECOVER												
00174	00174-f-code.csv	唔怕夜晚黑													
00175p	00175p-f-code.csv	心足	Unni' Wish												
00176p	00176p-f-code.csv	儲錢大計	The Power of One												
00177	00177-f-code.csv	謊言													
00178p	00178p-f-code.csv	鬥氣冤家	The Bone Puzzle												
00179p	00179p-f-code.csv	講故人	City of Stories												
00180p	00180p-f-code.csv	動物全書機	The Magical Glasses												
00181p	00181p-f-code.csv	一齊嚟幫阿才手	Jadav and the tree place												
00182	00182-f-code.csv	咖啡、奶茶同鴛鴦													
00183p	00183p-f-code.csv	生果有核													
00184p	00184p-f-code.csv	種子銀行	The Seed Savers												
00185	00185-f-code.csv	靚女													
00186p	00186p-f-code.csv	上有巫婆，下有怪獸													
00187p	00187p-f-code.csv	校規	The Right Way School												
00188p	00188p-f-code.csv	蝴蝶好靚呀	A Butterfly Smile												
00189	00189-f-code.csv	姐姐	Helper												
00190	00190-f-code.csv	一韻到底	All About Rhyme												
00191p	00191p-f-code.csv	讓我閃耀	Stage Fright												
00192p	00192p-f-code.csv	大藝術家	Angry akku												
00193	00193-f-code.csv	新手父母													
00194p	00194p-f-code.csv	點解？													
00195p	00195p-f-code.csv	寵物													
00196p	00196p-f-code.csv	流浪狗													
00197	00197-f-code.csv	演唱會													
00198	00198-f-code.csv	塞車													
00199	00199-f-code.csv	涼茶舖嘅Happy Hour													
00200	00200-f-code.csv	至like交通工具													
00201	00201-f-code.csv	時間，你去咗邊？													
00202	00202-f-code.csv	豬仔藏寶圖													
00203	00203-f-code.csv	飲茶													
00204	00204-f-code.csv	父子——子													
00205	00205-f-code.csv	父子——父													
00206	00206-f-code.csv	選班長													
00207	00207-f-code.csv	廣東話中國神話故事．盤古開天闢地．女媧造人													
00208	00208-f-code.csv	八號													
00209	00209-f-code-print2.csv	河狸築巢記													
00210	00210-f-code.csv	廣東話中國寓言故事．塞翁失馬，焉知非福													
00211	00211-f-code.csv	廣東話中國寓言故事．江郎才盡．夢筆生花													
00212	00212-f-code.csv	廣東話中國寓言故事．一飯千金													
00213	00213-f-code.csv	廣東話中國寓言故事．杞人憂天．杯弓蛇影													
00214	00214-f-code.csv	廣東話中國智慧故事．曹沖稱象													
00215	00215-f-code.csv	廣東話中國智慧故事．田忌賽馬													
00216	00216-f-code.csv	淥麵													
00217	00217-f-code.csv	望夫石													
00218	00218-f-code.csv	廣東話中國智慧故事．神童孔融													
00219	00219-f-code.csv	廣東話中國智慧故事．東方朔傳奇													
00220	00220-f-code.csv	廣東話中國神話故事．大禹治水													
00221p		五號仔去咗邊？													
00222p	00222p-f-code.csv	堂叔嘅拖肥糖													
00223p	00223p-f-code.csv	嘉欣嘅飯盒													
00224p	00224p-f-code.csv	哥哥嘅朋友													
00225p	00225p-f-code.csv	一隻海龜嘅回憶													
00226p	00226p-f-code.csv	我隱咗形啊！													
00227p	00227p-f-code.csv	改造漁村													
00228p	00228p-f-code.csv	法蒂瑪同月亮													
00229	00229-f-code.csv	廣東話中國神話故事．后羿射日同埋嫦娥奔月													
00230p	00230p-f-code.csv	古宅心慌慌													
00231p	00231p-f-code.csv	老鼠仔班班													
00232	00232-f-code.csv	凍檸茶													
00233p	00233p-f-code.csv	去果園玩													
00234	00234-f-code.csv	廣東話中國神話故事．精衛填海													
00235	00235-f-code.csv	我係陳凱琪													
00236	00236-f-code.csv	廣東話中國智慧故事．愚公移山．賣油翁													
00237	00237-f-code.csv	廣東話中國寓言故事．曾參嘅謠言同埋三隻老虎嘅故事													
00238	00238-f-code.csv	廣東話中國神話故事．山海經神話與故事													
00239p	00239p-f-code.csv	探寶尋寶													
00240p	00240p-f-code.csv	我嘅夢想魔氈													
00241p	00241p-f-code.csv	郁郁手指‧天下我有													
00242p	00242p-f-code.csv	彩色世界													
00243	00243-f-code.csv	族譜													
00244p	00244p-f-code.csv	愛的風箏													
00245p	00245p-f-code.csv	我嘅好朋友Bonda													
00246p	00246p-f-code.csv	冇人信我													
00247p	00247p-f-code.csv	失控嘅雀仔													
00248p	00248p-f-code.csv	食月亮嘅巨龍													
00249p	00249p-f-code.csv	錢係咩嚟㗎？													
00250p	00250p-f-code.csv	嘉嘉嘅紫色朋友													
00251p	00251p-f-code.csv	雨神城蒙難記													
00252p	00252p-f-code.csv	數字人生													
00253p	00253p-f-code.csv	科技之外													
00256	00256-f-code.csv	貓貓唔見咗													
00257	00257-f-code.csv	買嘢													
00258	00258-f-code.csv	掛住婆婆													
00259	00259-f-code.csv	媽媽病咗													
00260	00260-f-code.csv	搭巴士													
00261	00261-f-code.csv	飲早茶													
00262p	00262p-f-code.csv	咩聲嚟㗎？													
00263	00263-f-code-print.csv	雀仔	Bird												
00264	00264-f-code.csv	生日快樂													
00265	00265-f-code.csv	叻叻花貓													
00266	00266-f-code.csv	海龜	Turtle												
00267	00267-f-code.csv	兔仔要走喇													
00268	00268-f-code.csv	我有一隻狗													
00269p	00269p-f-code.csv	大霧山嘅最後日子													
00270	00270-f-code.csv	菜肉包													
00271	00271-f-code.csv	揾啱屋企													
00272	00272-f-code.csv	觀塘交通日常													
00273	00273-f-code.csv	叮叮													
00274	00274-f-code.csv	新同事													
00275		大排檔													
00276p	00276p-f-code.csv	數腳仔													
00277p	00277p-f-code.csv	呢個係我哥哥													
00279p	00279p-f-code.csv	太細個喇													
00280p	00280p-f-code.csv	尋找雪豹													
00281p	00281p-f-code.csv	我哋嘅歌聲													
00282	00282-f-code.csv	我唔係鹹濕仔													
00283	00283-f-code.csv	制水嘅故事													
00284p	00284p-f-code.csv	飛													
00285p	00285p-f-code.csv	Maths story 1: 媽媽幾點返屋企？													
00286p	00286p-f-code.csv	Maths story 2: 免費雪條													
00287p	00287p-f-code.csv	Maths story 3: 貓、老鼠同平面圖形													
00288p		Maths story 4: 貓、老鼠同立體圖形													
00289p		Maths story 5: 樂園排排坐													
00290p		Maths story 6: 畫畫遊戲													
00291p		Maths story 7: 有果同享													
00292p		Maths story 8: 救命呀！我反轉咗！													
00293		Mental Health 1													
00294		Mental Health													
00295		Mental Health													
00296		Mental Health													
00297		Mental Health													
00300p	00300p-f-code.csv	Saru嘅秘密													
